Team,Round,Goals_Conceded
Arsenal,Matchweek 10,1
Arsenal,Matchweek 11,1
Arsenal,Matchweek 13,2
Arsenal,Matchweek 15,1
Arsenal,Matchweek 17,1
Arsenal,Matchweek 19,1
Arsenal,Matchweek 20,1
Arsenal,Matchweek 21,1
Arsenal,Matchweek 22,2
Arsenal,Matchweek 24,1
Arsenal,Matchweek 26,1
Arsenal,Matchweek 28,1
Arsenal,Matchweek 3,1
Arsenal,Matchweek 30,1
Arsenal,Matchweek 31,1
Arsenal,Matchweek 32,1
Arsenal,Matchweek 34,2
Arsenal,Matchweek 35,2
Arsenal,Matchweek 36,2
Arsenal,Matchweek 38,1
Arsenal,Matchweek 5,2
Arsenal,Matchweek 6,2
Arsenal,Matchweek 7,1
Arsenal,Matchweek 8,2
Arsenal,Matchweek 9,2
Aston Villa,Matchweek 1,1
Aston Villa,Matchweek 10,4
Aston Villa,Matchweek 11,2
Aston Villa,Matchweek 12,2
Aston Villa,Matchweek 13,3
Aston Villa,Matchweek 14,1
Aston Villa,Matchweek 16,2
Aston Villa,Matchweek 17,1
Aston Villa,Matchweek 18,3
Aston Villa,Matchweek 19,2
Aston Villa,Matchweek 2,2
Aston Villa,Matchweek 20,1
Aston Villa,Matchweek 22,2
Aston Villa,Matchweek 23,1
Aston Villa,Matchweek 24,2
Aston Villa,Matchweek 25,1
Aston Villa,Matchweek 26,1
Aston Villa,Matchweek 27,4
Aston Villa,Matchweek 29,2
Aston Villa,Matchweek 3,1
Aston Villa,Matchweek 31,1
Aston Villa,Matchweek 33,1
Aston Villa,Matchweek 34,2
Aston Villa,Matchweek 38,2
Aston Villa,Matchweek 4,2
Aston Villa,Matchweek 5,1
Aston Villa,Matchweek 6,2
Aston Villa,Matchweek 8,1
Aston Villa,Matchweek 9,1
Bournemouth,Matchweek 1,1
Bournemouth,Matchweek 10,1
Bournemouth,Matchweek 11,3
Bournemouth,Matchweek 12,2
Bournemouth,Matchweek 13,2
Bournemouth,Matchweek 15,1
Bournemouth,Matchweek 16,1
Bournemouth,Matchweek 19,2
Bournemouth,Matchweek 2,1
Bournemouth,Matchweek 21,2
Bournemouth,Matchweek 22,1
Bournemouth,Matchweek 24,2
Bournemouth,Matchweek 25,1
Bournemouth,Matchweek 26,1
Bournemouth,Matchweek 27,2
Bournemouth,Matchweek 28,2
Bournemouth,Matchweek 29,2
Bournemouth,Matchweek 3,2
Bournemouth,Matchweek 30,2
Bournemouth,Matchweek 31,2
Bournemouth,Matchweek 34,1
Bournemouth,Matchweek 35,1
Bournemouth,Matchweek 36,1
Bournemouth,Matchweek 37,3
Bournemouth,Matchweek 4,1
Bournemouth,Matchweek 5,3
Bournemouth,Matchweek 6,1
Bournemouth,Matchweek 7,1
Bournemouth,Matchweek 9,1
Brentford,Matchweek 1,1
Brentford,Matchweek 10,2
Brentford,Matchweek 11,2
Brentford,Matchweek 13,1
Brentford,Matchweek 14,3
Brentford,Matchweek 15,2
Brentford,Matchweek 16,2
Brentford,Matchweek 17,2
Brentford,Matchweek 19,3
Brentford,Matchweek 2,2
Brentford,Matchweek 21,2
Brentford,Matchweek 22,2
Brentford,Matchweek 23,1
Brentford,Matchweek 24,2
Brentford,Matchweek 27,1
Brentford,Matchweek 28,1
Brentford,Matchweek 29,1
Brentford,Matchweek 3,1
Brentford,Matchweek 30,2
Brentford,Matchweek 32,1
Brentford,Matchweek 33,2
Brentford,Matchweek 35,3
Brentford,Matchweek 37,3
Brentford,Matchweek 38,1
Brentford,Matchweek 4,2
Brentford,Matchweek 5,3
Brentford,Matchweek 6,1
Brentford,Matchweek 7,3
Brentford,Matchweek 8,2
Brentford,Matchweek 9,3
Brighton,Matchweek 10,2
Brighton,Matchweek 11,1
Brighton,Matchweek 12,1
Brighton,Matchweek 13,1
Brighton,Matchweek 14,3
Brighton,Matchweek 15,2
Brighton,Matchweek 16,3
Brighton,Matchweek 17,1
Brighton,Matchweek 19,2
Brighton,Matchweek 2,1
Brighton,Matchweek 20,1
Brighton,Matchweek 22,1
Brighton,Matchweek 23,1
Brighton,Matchweek 24,7
Brighton,Matchweek 27,1
Brighton,Matchweek 28,1
Brighton,Matchweek 29,2
Brighton,Matchweek 3,1
Brighton,Matchweek 30,3
Brighton,Matchweek 31,2
Brighton,Matchweek 32,2
Brighton,Matchweek 33,4
Brighton,Matchweek 34,2
Brighton,Matchweek 35,1
Brighton,Matchweek 37,2
Brighton,Matchweek 38,1
Brighton,Matchweek 5,2
Brighton,Matchweek 6,4
Brighton,Matchweek 7,2
Brighton,Matchweek 9,2
Chelsea,Matchweek 1,2
Chelsea,Matchweek 10,1
Chelsea,Matchweek 11,1
Chelsea,Matchweek 12,1
Chelsea,Matchweek 14,1
Chelsea,Matchweek 15,3
Chelsea,Matchweek 16,1
Chelsea,Matchweek 18,2
Chelsea,Matchweek 19,2
Chelsea,Matchweek 2,2
Chelsea,Matchweek 20,1
Chelsea,Matchweek 21,2
Chelsea,Matchweek 22,1
Chelsea,Matchweek 23,3
Chelsea,Matchweek 24,1
Chelsea,Matchweek 25,3
Chelsea,Matchweek 26,2
Chelsea,Matchweek 29,1
Chelsea,Matchweek 3,1
Chelsea,Matchweek 32,2
Chelsea,Matchweek 33,1
Chelsea,Matchweek 35,1
Chelsea,Matchweek 36,2
Chelsea,Matchweek 6,2
Chelsea,Matchweek 7,1
Chelsea,Matchweek 8,2
Chelsea,Matchweek 9,1
Crystal Palace,Matchweek 1,2
Crystal Palace,Matchweek 10,2
Crystal Palace,Matchweek 11,2
Crystal Palace,Matchweek 12,2
Crystal Palace,Matchweek 13,1
Crystal Palace,Matchweek 15,2
Crystal Palace,Matchweek 16,1
Crystal Palace,Matchweek 17,5
Crystal Palace,Matchweek 19,1
Crystal Palace,Matchweek 2,2
Crystal Palace,Matchweek 20,1
Crystal Palace,Matchweek 23,2
Crystal Palace,Matchweek 25,2
Crystal Palace,Matchweek 27,1
Crystal Palace,Matchweek 29,5
Crystal Palace,Matchweek 3,1
Crystal Palace,Matchweek 30,1
Crystal Palace,Matchweek 31,1
Crystal Palace,Matchweek 32,5
Crystal Palace,Matchweek 34,2
Crystal Palace,Matchweek 35,1
Crystal Palace,Matchweek 37,2
Crystal Palace,Matchweek 38,1
Crystal Palace,Matchweek 4,2
Crystal Palace,Matchweek 6,2
Crystal Palace,Matchweek 7,1
Crystal Palace,Matchweek 8,1
Everton,Matchweek 1,3
Everton,Matchweek 10,1
Everton,Matchweek 13,4
Everton,Matchweek 15,2
Everton,Matchweek 18,1
Everton,Matchweek 19,2
Everton,Matchweek 2,4
Everton,Matchweek 20,1
Everton,Matchweek 21,1
Everton,Matchweek 22,2
Everton,Matchweek 25,1
Everton,Matchweek 26,2
Everton,Matchweek 27,1
Everton,Matchweek 28,1
Everton,Matchweek 29,1
Everton,Matchweek 3,3
Everton,Matchweek 30,1
Everton,Matchweek 31,1
Everton,Matchweek 33,2
Everton,Matchweek 34,1
Everton,Matchweek 35,2
Everton,Matchweek 36,1
Everton,Matchweek 4,3
Everton,Matchweek 5,1
Everton,Matchweek 6,1
Everton,Matchweek 9,1
Fulham,Matchweek 1,1
Fulham,Matchweek 10,1
Fulham,Matchweek 12,4
Fulham,Matchweek 13,1
Fulham,Matchweek 14,1
Fulham,Matchweek 15,1
Fulham,Matchweek 16,2
Fulham,Matchweek 18,1
Fulham,Matchweek 19,2
Fulham,Matchweek 2,1
Fulham,Matchweek 20,2
Fulham,Matchweek 21,3
Fulham,Matchweek 23,1
Fulham,Matchweek 24,1
Fulham,Matchweek 25,1
Fulham,Matchweek 26,2
Fulham,Matchweek 27,1
Fulham,Matchweek 28,2
Fulham,Matchweek 3,1
Fulham,Matchweek 30,2
Fulham,Matchweek 31,2
Fulham,Matchweek 32,1
Fulham,Matchweek 33,2
Fulham,Matchweek 34,1
Fulham,Matchweek 35,1
Fulham,Matchweek 36,3
Fulham,Matchweek 37,2
Fulham,Matchweek 38,2
Fulham,Matchweek 4,1
Fulham,Matchweek 5,1
Fulham,Matchweek 7,3
Fulham,Matchweek 8,3
Fulham,Matchweek 9,1
Ipswich Town,Matchweek 1,2
Ipswich Town,Matchweek 10,1
Ipswich Town,Matchweek 11,1
Ipswich Town,Matchweek 12,1
Ipswich Town,Matchweek 13,1
Ipswich Town,Matchweek 14,1
Ipswich Town,Matchweek 15,2
Ipswich Town,Matchweek 16,1
Ipswich Town,Matchweek 17,4
Ipswich Town,Matchweek 18,1
Ipswich Town,Matchweek 2,4
Ipswich Town,Matchweek 20,2
Ipswich Town,Matchweek 21,2
Ipswich Town,Matchweek 22,6
Ipswich Town,Matchweek 23,4
Ipswich Town,Matchweek 24,2
Ipswich Town,Matchweek 25,1
Ipswich Town,Matchweek 26,4
Ipswich Town,Matchweek 27,3
Ipswich Town,Matchweek 28,1
Ipswich Town,Matchweek 29,4
Ipswich Town,Matchweek 3,1
Ipswich Town,Matchweek 30,1
Ipswich Town,Matchweek 31,2
Ipswich Town,Matchweek 32,2
Ipswich Town,Matchweek 33,4
Ipswich Town,Matchweek 34,3
Ipswich Town,Matchweek 35,2
Ipswich Town,Matchweek 36,1
Ipswich Town,Matchweek 37,2
Ipswich Town,Matchweek 38,3
Ipswich Town,Matchweek 5,1
Ipswich Town,Matchweek 6,2
Ipswich Town,Matchweek 7,4
Ipswich Town,Matchweek 8,2
Ipswich Town,Matchweek 9,4
Leicester City,Matchweek 1,1
Leicester City,Matchweek 10,1
Leicester City,Matchweek 11,3
Leicester City,Matchweek 12,2
Leicester City,Matchweek 13,4
Leicester City,Matchweek 14,1
Leicester City,Matchweek 15,2
Leicester City,Matchweek 16,4
Leicester City,Matchweek 17,3
Leicester City,Matchweek 18,3
Leicester City,Matchweek 19,2
Leicester City,Matchweek 2,2
Leicester City,Matchweek 20,2
Leicester City,Matchweek 21,2
Leicester City,Matchweek 22,2
Leicester City,Matchweek 23,1
Leicester City,Matchweek 24,4
Leicester City,Matchweek 25,2
Leicester City,Matchweek 26,4
Leicester City,Matchweek 27,2
Leicester City,Matchweek 28,1
Leicester City,Matchweek 29,3
Leicester City,Matchweek 3,2
Leicester City,Matchweek 30,2
Leicester City,Matchweek 31,3
Leicester City,Matchweek 32,2
Leicester City,Matchweek 33,1
Leicester City,Matchweek 34,3
Leicester City,Matchweek 36,2
Leicester City,Matchweek 38,2
Leicester City,Matchweek 4,2
Leicester City,Matchweek 5,1
Leicester City,Matchweek 6,4
Leicester City,Matchweek 8,2
Leicester City,Matchweek 9,3
Liverpool,Matchweek 10,1
Liverpool,Matchweek 12,2
Liverpool,Matchweek 14,3
Liverpool,Matchweek 15,2
Liverpool,Matchweek 16,2
Liverpool,Matchweek 17,3
Liverpool,Matchweek 18,1
Liverpool,Matchweek 20,2
Liverpool,Matchweek 21,1
Liverpool,Matchweek 23,1
Liverpool,Matchweek 25,1
Liverpool,Matchweek 28,1
Liverpool,Matchweek 29,2
Liverpool,Matchweek 31,3
Liverpool,Matchweek 32,1
Liverpool,Matchweek 34,1
Liverpool,Matchweek 35,3
Liverpool,Matchweek 36,2
Liverpool,Matchweek 37,3
Liverpool,Matchweek 38,1
Liverpool,Matchweek 4,1
Liverpool,Matchweek 6,1
Liverpool,Matchweek 8,1
Liverpool,Matchweek 9,2
Manchester City,Matchweek 10,2
Manchester City,Matchweek 11,2
Manchester City,Matchweek 12,4
Manchester City,Matchweek 13,2
Manchester City,Matchweek 15,2
Manchester City,Matchweek 16,2
Manchester City,Matchweek 17,2
Manchester City,Matchweek 18,1
Manchester City,Matchweek 2,1
Manchester City,Matchweek 20,1
Manchester City,Matchweek 21,2
Manchester City,Matchweek 23,1
Manchester City,Matchweek 24,5
Manchester City,Matchweek 26,2
Manchester City,Matchweek 28,1
Manchester City,Matchweek 29,2
Manchester City,Matchweek 3,1
Manchester City,Matchweek 32,2
Manchester City,Matchweek 34,1
Manchester City,Matchweek 37,1
Manchester City,Matchweek 4,1
Manchester City,Matchweek 5,2
Manchester City,Matchweek 6,1
Manchester City,Matchweek 7,2
Manchester City,Matchweek 8,1
Manchester Utd,Matchweek 10,1
Manchester Utd,Matchweek 12,1
Manchester Utd,Matchweek 14,2
Manchester Utd,Matchweek 15,3
Manchester Utd,Matchweek 16,1
Manchester Utd,Matchweek 17,3
Manchester Utd,Matchweek 18,2
Manchester Utd,Matchweek 19,2
Manchester Utd,Matchweek 2,2
Manchester Utd,Matchweek 20,2
Manchester Utd,Matchweek 21,1
Manchester Utd,Matchweek 22,3
Manchester Utd,Matchweek 24,2
Manchester Utd,Matchweek 25,1
Manchester Utd,Matchweek 26,2
Manchester Utd,Matchweek 27,2
Manchester Utd,Matchweek 28,1
Manchester Utd,Matchweek 3,3
Manchester Utd,Matchweek 30,1
Manchester Utd,Matchweek 32,4
Manchester Utd,Matchweek 33,1
Manchester Utd,Matchweek 34,1
Manchester Utd,Matchweek 35,4
Manchester Utd,Matchweek 36,2
Manchester Utd,Matchweek 37,1
Manchester Utd,Matchweek 6,3
Manchester Utd,Matchweek 8,1
Manchester Utd,Matchweek 9,2
Newcastle Utd,Matchweek 11,1
Newcastle Utd,Matchweek 12,2
Newcastle Utd,Matchweek 13,1
Newcastle Utd,Matchweek 14,3
Newcastle Utd,Matchweek 15,4
Newcastle Utd,Matchweek 2,1
Newcastle Utd,Matchweek 20,1
Newcastle Utd,Matchweek 22,4
Newcastle Utd,Matchweek 23,1
Newcastle Utd,Matchweek 24,2
Newcastle Utd,Matchweek 25,4
Newcastle Utd,Matchweek 26,3
Newcastle Utd,Matchweek 27,2
Newcastle Utd,Matchweek 3,1
Newcastle Utd,Matchweek 30,1
Newcastle Utd,Matchweek 32,1
Newcastle Utd,Matchweek 33,4
Newcastle Utd,Matchweek 35,1
Newcastle Utd,Matchweek 37,1
Newcastle Utd,Matchweek 38,1
Newcastle Utd,Matchweek 4,1
Newcastle Utd,Matchweek 5,3
Newcastle Utd,Matchweek 6,1
Newcastle Utd,Matchweek 8,1
Newcastle Utd,Matchweek 9,2
Nott'ham Forest,Matchweek 1,1
Nott'ham Forest,Matchweek 11,3
Nott'ham Forest,Matchweek 12,3
Nott'ham Forest,Matchweek 14,3
Nott'ham Forest,Matchweek 15,2
Nott'ham Forest,Matchweek 16,1
Nott'ham Forest,Matchweek 21,1
Nott'ham Forest,Matchweek 22,2
Nott'ham Forest,Matchweek 23,5
Nott'ham Forest,Matchweek 25,2
Nott'ham Forest,Matchweek 26,4
Nott'ham Forest,Matchweek 29,2
Nott'ham Forest,Matchweek 3,1
Nott'ham Forest,Matchweek 31,2
Nott'ham Forest,Matchweek 32,1
Nott'ham Forest,Matchweek 33,1
Nott'ham Forest,Matchweek 34,2
Nott'ham Forest,Matchweek 35,1
Nott'ham Forest,Matchweek 36,2
Nott'ham Forest,Matchweek 37,1
Nott'ham Forest,Matchweek 38,1
Nott'ham Forest,Matchweek 5,2
Nott'ham Forest,Matchweek 6,1
Nott'ham Forest,Matchweek 7,1
Nott'ham Forest,Matchweek 9,1
Southampton,Matchweek 1,1
Southampton,Matchweek 11,2
Southampton,Matchweek 12,3
Southampton,Matchweek 13,1
Southampton,Matchweek 14,5
Southampton,Matchweek 15,1
Southampton,Matchweek 16,5
Southampton,Matchweek 18,1
Southampton,Matchweek 19,2
Southampton,Matchweek 2,1
Southampton,Matchweek 20,5
Southampton,Matchweek 21,3
Southampton,Matchweek 22,3
Southampton,Matchweek 23,3
Southampton,Matchweek 24,1
Southampton,Matchweek 25,3
Southampton,Matchweek 26,4
Southampton,Matchweek 27,4
Southampton,Matchweek 28,3
Southampton,Matchweek 29,2
Southampton,Matchweek 3,3
Southampton,Matchweek 30,1
Southampton,Matchweek 31,3
Southampton,Matchweek 32,3
Southampton,Matchweek 33,1
Southampton,Matchweek 34,2
Southampton,Matchweek 35,2
Southampton,Matchweek 37,2
Southampton,Matchweek 38,2
Southampton,Matchweek 4,3
Southampton,Matchweek 5,1
Southampton,Matchweek 6,3
Southampton,Matchweek 7,3
Southampton,Matchweek 8,3
Southampton,Matchweek 9,1
Tottenham,Matchweek 1,1
Tottenham,Matchweek 10,1
Tottenham,Matchweek 11,2
Tottenham,Matchweek 13,1
Tottenham,Matchweek 14,1
Tottenham,Matchweek 15,4
Tottenham,Matchweek 17,6
Tottenham,Matchweek 18,1
Tottenham,Matchweek 19,2
Tottenham,Matchweek 20,2
Tottenham,Matchweek 21,2
Tottenham,Matchweek 22,3
Tottenham,Matchweek 23,2
Tottenham,Matchweek 26,1
Tottenham,Matchweek 27,1
Tottenham,Matchweek 28,2
Tottenham,Matchweek 29,2
Tottenham,Matchweek 3,2
Tottenham,Matchweek 30,1
Tottenham,Matchweek 31,1
Tottenham,Matchweek 32,4
Tottenham,Matchweek 33,2
Tottenham,Matchweek 34,5
Tottenham,Matchweek 35,1
Tottenham,Matchweek 36,2
Tottenham,Matchweek 37,2
Tottenham,Matchweek 38,4
Tottenham,Matchweek 4,1
Tottenham,Matchweek 5,1
Tottenham,Matchweek 7,3
Tottenham,Matchweek 8,1
Tottenham,Matchweek 9,1
West Ham,Matchweek 1,2
West Ham,Matchweek 10,3
West Ham,Matchweek 13,5
West Ham,Matchweek 14,3
West Ham,Matchweek 15,1
West Ham,Matchweek 16,1
West Ham,Matchweek 17,1
West Ham,Matchweek 19,5
West Ham,Matchweek 20,4
West Ham,Matchweek 21,2
West Ham,Matchweek 22,2
West Ham,Matchweek 23,1
West Ham,Matchweek 24,2
West Ham,Matchweek 25,1
West Ham,Matchweek 28,1
West Ham,Matchweek 29,1
West Ham,Matchweek 3,3
West Ham,Matchweek 30,1
West Ham,Matchweek 31,2
West Ham,Matchweek 32,2
West Ham,Matchweek 33,1
West Ham,Matchweek 34,3
West Ham,Matchweek 35,1
West Ham,Matchweek 37,2
West Ham,Matchweek 38,1
West Ham,Matchweek 4,1
West Ham,Matchweek 5,3
West Ham,Matchweek 6,1
West Ham,Matchweek 7,1
West Ham,Matchweek 8,4
West Ham,Matchweek 9,1
Wolves,Matchweek 1,2
Wolves,Matchweek 10,2
Wolves,Matchweek 12,1
Wolves,Matchweek 13,4
Wolves,Matchweek 14,4
Wolves,Matchweek 15,2
Wolves,Matchweek 16,2
Wolves,Matchweek 19,2
Wolves,Matchweek 2,6
Wolves,Matchweek 20,3
Wolves,Matchweek 21,3
Wolves,Matchweek 22,3
Wolves,Matchweek 23,1
Wolves,Matchweek 25,2
Wolves,Matchweek 27,2
Wolves,Matchweek 28,1
Wolves,Matchweek 29,1
Wolves,Matchweek 3,1
Wolves,Matchweek 31,1
Wolves,Matchweek 32,2
Wolves,Matchweek 35,1
Wolves,Matchweek 36,2
Wolves,Matchweek 37,4
Wolves,Matchweek 38,1
Wolves,Matchweek 4,2
Wolves,Matchweek 5,3
Wolves,Matchweek 6,2
Wolves,Matchweek 7,5
Wolves,Matchweek 8,2
Wolves,Matchweek 9,2
