Team,Scorer,Goals
Arsenal,Bukayo Saka,6
Arsenal,Declan Rice,4
Arsenal,Dominic Solanke (OG),1
Arsenal,Ethan Nwaneri,4
Arsenal,Gabriel Jesus,3
Arsenal,Gabriel Magalhães,3
Arsenal,Gabriel Martinelli,8
Arsenal,Jakub Kiwior,1
Arsenal,Jurriën Timber,1
Arsenal,Kai Havertz,9
Arsenal,Kieran Tierney,1
Arsenal,Leandro Trossard,8
Arsenal,Martin Ødegaard,3
Arsenal,Mikel Merino,7
Arsenal,Myles Lewis-Skelly,1
Arsenal,Riccardo Calafiori,2
Arsenal,Thomas Partey,4
Arsenal,Wilfred Ndidi (OG),1
Arsenal,William Saliba,2
Aston Villa,Amadou Onana,3
Aston Villa,Boubacar Kamara,1
Aston Villa,Dan Burn (OG),1
Aston Villa,Donyell Malen,3
Aston Villa,Ezri Konsa,2
Aston Villa,Ian Maatsen,1
Aston Villa,Issa Diop (OG),1
Aston Villa,Jacob Ramsey,1
Aston Villa,John McGinn,1
Aston Villa,Jáder Durán,7
Aston Villa,Leon Bailey,1
Aston Villa,Marco Asensio,3
Aston Villa,Marcus Rashford,2
Aston Villa,Matty Cash,1
Aston Villa,Morgan Rogers,8
Aston Villa,Ollie Watkins,16
Aston Villa,Ross Barkley,3
Aston Villa,Youri Tielemans,3
Bournemouth,Antoine Semenyo,11
Bournemouth,Dango Ouattara,7
Bournemouth,Daniel Jebbison,1
Bournemouth,David Brooks,2
Bournemouth,Dean Huijsen,3
Bournemouth,Enes Ünal,2
Bournemouth,Evanilson,10
Bournemouth,Justin Kluivert,12
Bournemouth,Lewis Cook,1
Bournemouth,Luis Sinisterra,1
Bournemouth,Marcus Tavernier,3
Bournemouth,Milos Kerkez,2
Bournemouth,Ryan Christie,2
Bournemouth,Vitaly Janelt (OG),1
Brentford,Bryan Mbeumo,20
Brentford,Christian Nørgaard,5
Brentford,Ethan Pinnock,2
Brentford,Fabio Carvalho,2
Brentford,Keane Lewis-Potter,1
Brentford,Kevin Schade,11
Brentford,Luke Shaw (OG),1
Brentford,Mikkel Damsgaard,2
Brentford,Nathan Collins,2
Brentford,Vitaly Janelt,1
Brentford,Yoane Wissa,19
Brighton,Abdukodir Khusanov (OG),1
Brighton,Brajan Gruda,1
Brighton,Carlos Baleba,3
Brighton,Danny Welbeck,10
Brighton,Diego Gómez,1
Brighton,Evan Ferguson,1
Brighton,Ferdi Kadioglu,1
Brighton,Georginio Rutter,5
Brighton,Jack Hinshelwood,5
Brighton,Jan Paul van Hecke,1
Brighton,João Pedro,10
Brighton,Kaoru Mitoma,10
Brighton,Marc Guéhi (OG),1
Brighton,Mats Wieffer,1
Brighton,Matt O'Riley,2
Brighton,Pervis Estupiñán,1
Brighton,Simon Adingra,2
Brighton,Tariq Lamptey,2
Brighton,Yankuba Minteh,6
Brighton,Yasin Ayari,2
Chelsea,Aaron Wan-Bissaka (OG),1
Chelsea,Axel Disasi,1
Chelsea,Axel Tuanzebe (OG),1
Chelsea,Christopher Nkunku,3
Chelsea,Cole Palmer,15
Chelsea,Enzo Fernández,6
Chelsea,Jadon Sancho,3
Chelsea,Jarell Quansah (OG),1
Chelsea,João Félix,1
Chelsea,Levi Colwill,2
Chelsea,Marc Cucurella,5
Chelsea,Moisés Caicedo,1
Chelsea,Nicolas Jackson,10
Chelsea,Noni Madueke,7
Chelsea,Pedro Neto,4
Chelsea,Reece James,1
Chelsea,Tosin Adarabioyo,1
Chelsea,Tyrique George,1
Crystal Palace,Ben Chilwell,1
Crystal Palace,Chris Richards,1
Crystal Palace,Daniel Muñoz,4
Crystal Palace,Eberechi Eze,8
Crystal Palace,Eddie Nketiah,3
Crystal Palace,Ethan Pinnock (OG),1
Crystal Palace,Ismaila Sarr,8
Crystal Palace,Jean-Philippe Mateta,14
Crystal Palace,Joachim Andersen (OG),1
Crystal Palace,Justin Devenny,1
Crystal Palace,Marc Guéhi,3
Crystal Palace,Matheus França,1
Crystal Palace,Maxence Lacroix,1
Crystal Palace,Romain Esse,1
Crystal Palace,Trevoh Chalobah,3
Everton,Abdoulaye Doucouré,3
Everton,Archie Gray (OG),1
Everton,Ashley Young,1
Everton,Beto,8
Everton,Carlos Alcaraz,2
Everton,Craig Dawson (OG),2
Everton,Dominic Calvert-Lewin,3
Everton,Dwight McNeil,4
Everton,Iliman Ndiaye,9
Everton,Jack Harrison,1
Everton,Jake O'Brien,2
Everton,James Tarkowski,1
Everton,Michael Keane,3
Everton,Orel Mangala,1
Everton,Vitaliy Mykolenko,1
Fulham,Adama Traoré,2
Fulham,Alex Iwobi,9
Fulham,Andreas Pereira,2
Fulham,Calvin Bassey,1
Fulham,Emile Smith Rowe,6
Fulham,Harry Wilson,6
Fulham,Matt O'Riley (OG),1
Fulham,Raúl Jiménez,12
Fulham,Reiss Nelson,1
Fulham,Rodrigo Muniz,8
Fulham,Ryan Sessegnon,4
Fulham,Tom Cairney,2
Ipswich Town,Ben Johnson,1
Ipswich Town,Conor Chaplin,1
Ipswich Town,George Hirst,3
Ipswich Town,Jack Taylor,1
Ipswich Town,Jacob Greaves,1
Ipswich Town,Jaden Philogene Bidace,2
Ipswich Town,Jens Cajuste,1
Ipswich Town,Julio Enciso,2
Ipswich Town,Leif Davis,1
Ipswich Town,Liam Delap,12
Ipswich Town,Matt Doherty (OG),1
Ipswich Town,Nathan Broadhead,2
Ipswich Town,Omari Hutchinson,3
Ipswich Town,Sam Morsy,1
Ipswich Town,Sammie Szmodics,4
Leicester City,Bilal El Khannouss,2
Leicester City,Bobby De Cordova-Reid,1
Leicester City,Caleb Okoli,1
Leicester City,Conor Coady,1
Leicester City,Facundo Buonanotte,5
Leicester City,James Justin,2
Leicester City,Jamie Vardy,9
Leicester City,Jordan Ayew,5
Leicester City,Kasey McAteer,1
Leicester City,Patson Daka,1
Leicester City,Stephy Mavididi,4
Leicester City,Wout Faes,1
Liverpool,Alexis Mac Allister,5
Liverpool,Cody Gakpo,10
Liverpool,Curtis Jones,3
Liverpool,Darwin Núñez,5
Liverpool,Destiny Udogie (OG),1
Liverpool,Diogo Jota,6
Liverpool,Dominik Szoboszlai,6
Liverpool,Harvey Elliott,1
Liverpool,Ibrahima Konaté,1
Liverpool,Luis Díaz,13
Liverpool,Mohamed Salah,29
Liverpool,Trent Alexander-Arnold,3
Liverpool,Virgil van Dijk,3
Manchester City,?lkay Gündo?an,1
Manchester City,Bernardo Silva,4
Manchester City,Erling Haaland,22
Manchester City,Jack Grealish,1
Manchester City,James Mcatee,3
Manchester City,Jeremy Doku,3
Manchester City,John Stones,2
Manchester City,Joko Gvardiol,5
Manchester City,Kevin De Bruyne,4
Manchester City,Mateo Kova?i?,6
Manchester City,Matheus Nunes,1
Manchester City,Nico OReilly,2
Manchester City,Nicolás González,1
Manchester City,Omar Marmoush,7
Manchester City,Phil Foden,7
Manchester City,Rico Lewis,1
Manchester City,Sávio,1
Manchester City,Vladimír Coufal (OG),1
Manchester Utd,Alejandro Garnacho,6
Manchester Utd,Amad Diallo,8
Manchester Utd,Bruno Fernandes,8
Manchester Utd,Casemiro,1
Manchester Utd,Christian Eriksen,1
Manchester Utd,Harry Maguire,1
Manchester Utd,Joshua Zirkzee,3
Manchester Utd,Lisandro Martínez,2
Manchester Utd,Manuel Ugarte,1
Manchester Utd,Marcus Rashford,4
Manchester Utd,Mason Mount,1
Manchester Utd,Matthijs de Ligt,2
Manchester Utd,Rasmus Højlund,4
Manchester Utd,Sam Morsy (OG),1
Manchester Utd,Victor Bernth Kristiansen (OG),1
Newcastle,Alexander Isak,23
Newcastle,Anthony Gordon,6
Newcastle,Bruno Guimarães,5
Newcastle,Dan Burn,1
Newcastle,Fabian Schär,4
Newcastle,Harvey Barnes,9
Newcastle,Jacob Murphy,8
Newcastle,Joelinton,4
Newcastle,Lewis Miley,1
Newcastle,Marc Guéhi (OG),2
Newcastle,Sandro Tonali,4
Newcastle,William Osula,1
Nott'ham Forest,Anthony Elanga,6
Nott'ham Forest,Callum Hudson-Odoi,5
Nott'ham Forest,Chris Wood,20
Nott'ham Forest,Elliot Anderson,2
Nott'ham Forest,Jota Silva,3
Nott'ham Forest,Lewis Dunk (OG),1
Nott'ham Forest,Morgan Gibbs-White,7
Nott'ham Forest,Murillo,2
Nott'ham Forest,Neco Williams,1
Nott'ham Forest,Nikola Milenkovi?,5
Nott'ham Forest,Ola Aina,2
Nott'ham Forest,Ramón Sosa,1
Nott'ham Forest,Ryan Yates,2
Nott'ham Forest,Taiwo Awoniyi,1
Southampton,Adam Armstrong,2
Southampton,Cameron Archer,2
Southampton,Flynn Downes,1
Southampton,Jack Stephens,1
Southampton,Jan Bednarek,2
Southampton,Joe Aribo,3
Southampton,Kamaldeen Sulemana,1
Southampton,Lesley Ugochukwu,1
Southampton,Manuel Ugarte (OG),1
Southampton,Mateus Fernandes,2
Southampton,Paul Onuachu,4
Southampton,Ross Stewart,1
Southampton,Taylor Harwood-Bellis,1
Southampton,Tyler Dibling,2
Southampton,William Smallbone,1
Southampton,Yukinari Sugawara,1
Tottenham,Alphonse Areola (OG),1
Tottenham,Brennan Johnson,11
Tottenham,Cristian Romero,1
Tottenham,Dan Burn (OG),1
Tottenham,Dejan Kulusevski,7
Tottenham,Djed Spence,1
Tottenham,Dominic Solanke,9
Tottenham,James Maddison,9
Tottenham,Mathys Tel,2
Tottenham,Pape Matar Sarr,3
Tottenham,Pedro Porro,2
Tottenham,Richarlison,4
Tottenham,Rodrigo Bentancur,2
Tottenham,Son Heung-min,7
Tottenham,Vitaly Janelt (OG),1
Tottenham,Wilson Odobert,1
Tottenham,Yves Bissouma,2
West Ham,Aaron Wan-Bissaka,2
West Ham,Andrew Robertson (OG),1
West Ham,Carlos Soler,1
West Ham,Crysencio Summerville,1
West Ham,Danny Ings,1
West Ham,Emerson Palmieri,2
West Ham,James Ward-Prowse,1
West Ham,Jannik Vestergaard (OG),1
West Ham,Jarrod Bowen,13
West Ham,Lucas Paquetá,4
West Ham,Michail Antonio,1
West Ham,Mohammed Kudus,5
West Ham,Niclas Füllkrug,3
West Ham,Rúben Dias (OG),1
West Ham,Tomá Sou?ek,9
Wolves,Djed Spence (OG),1
Wolves,Emmanuel Agbadou,1
Wolves,Gonçalo Guedes,2
Wolves,Hwang Hee-chan,2
Wolves,Jean-Ricner Bellegarde,2
Wolves,João Gomes,3
Wolves,Jørgen Strand Larsen,14
Wolves,Mario Lemina,1
Wolves,Marshall Munetsi,2
Wolves,Matheus Cunha,15
Wolves,Matt Doherty,2
Wolves,Pablo Sarabia,3
Wolves,Rayan Aït-Nouri,4
Wolves,Rodrigo Gomes,2
