,Metric,Correlation,Genre
0,duration_ms,-0.0560385924427476,All
1,danceability,0.09597747194902662,All
2,energy,0.006249161133086792,All
3,loudness,0.10094263833784482,All
4,speechiness,-0.06990425499130264,All
5,acousticness,-0.04284984690780321,All
6,instrumentalness,-0.18760052984825806,All
7,liveness,-0.03575653369728488,All
8,valence,0.02093770440875475,All
9,tempo,0.0003949940050475274,All
0,duration_ms,-0.08976811539790173,dance
1,danceability,-0.05663131676890174,dance
2,energy,-0.1675183274747588,dance
3,loudness,0.02081966825242616,dance
4,speechiness,-0.03082087693392689,dance
5,acousticness,0.1957881522212151,dance
6,instrumentalness,-0.11249538932924957,dance
7,liveness,-0.09565359386941845,dance
8,valence,0.009322963408550473,dance
9,tempo,0.017240048620952384,dance
0,duration_ms,0.06110637642140075,hip-hop
1,danceability,-0.06550060871765742,hip-hop
2,energy,0.09383746389307605,hip-hop
3,loudness,0.013578479322158587,hip-hop
4,speechiness,-0.10644102792245168,hip-hop
5,acousticness,0.13355429960435367,hip-hop
6,instrumentalness,0.04850817139129048,hip-hop
7,liveness,-0.03724814947148998,hip-hop
8,valence,0.1293189427206181,hip-hop
9,tempo,-0.09906645295407611,hip-hop
0,duration_ms,-0.01781129022014072,pop
1,danceability,0.04633083592220391,pop
2,energy,0.06564252439175339,pop
3,loudness,0.11828248391128207,pop
4,speechiness,0.06393763665058183,pop
5,acousticness,-0.014719319199765967,pop
6,instrumentalness,-0.07377493263164626,pop
7,liveness,0.013505178384133565,pop
8,valence,0.020540751415545483,pop
9,tempo,-0.0148638304662354,pop
0,duration_ms,-0.004687514279418305,reggaeton
1,danceability,0.0687642902733896,reggaeton
2,energy,-0.08135131428845407,reggaeton
3,loudness,-0.0236978083121583,reggaeton
4,speechiness,-0.06424390143207513,reggaeton
5,acousticness,-0.06374161792100189,reggaeton
6,instrumentalness,0.08194630186937317,reggaeton
7,liveness,-0.010402453192744817,reggaeton
8,valence,-0.07447771833526012,reggaeton
9,tempo,-0.03593510739159902,reggaeton
0,duration_ms,0.0745527946956439,latino
1,danceability,0.03613987330861387,latino
2,energy,0.09477146823366664,latino
3,loudness,0.23752295851557673,latino
4,speechiness,-0.1127420912682176,latino
5,acousticness,-0.08857955055114143,latino
6,instrumentalness,-0.09695756560608669,latino
7,liveness,-0.09837103518517956,latino
8,valence,-0.08332554407775003,latino
9,tempo,-0.05937970753411414,latino
0,duration_ms,0.016900852147023207,latin
1,danceability,0.15030011255008183,latin
2,energy,0.07840815346917251,latin
3,loudness,0.003285917834404949,latin
4,speechiness,0.1854625132930301,latin
5,acousticness,-0.15310792538759785,latin
6,instrumentalness,-0.011915452303466672,latin
7,liveness,-0.04121153042186131,latin
8,valence,-0.026976762504874442,latin
9,tempo,-0.046061524670798645,latin
0,duration_ms,0.002302298062627915,alt-rock
1,danceability,-0.04918755717443639,alt-rock
2,energy,0.028566571445816247,alt-rock
3,loudness,0.14180780247462094,alt-rock
4,speechiness,-0.030750834524646744,alt-rock
5,acousticness,-0.038880787491153125,alt-rock
6,instrumentalness,-0.007030599866070801,alt-rock
7,liveness,-0.004130839735096877,alt-rock
8,valence,-0.11048491526397725,alt-rock
9,tempo,-0.04922040749123871,alt-rock
0,duration_ms,-0.017245035178636365,chill
1,danceability,0.1206884593223234,chill
2,energy,0.048572606088868084,chill
3,loudness,0.04720929205271622,chill
4,speechiness,0.10792592384101822,chill
5,acousticness,-0.06827455815203666,chill
6,instrumentalness,-0.07658837955853288,chill
7,liveness,-0.010539328127452402,chill
8,valence,0.13925212409159218,chill
9,tempo,-0.015911561854226586,chill
0,duration_ms,0.04894691000359495,reggae
1,danceability,-0.045573225800181215,reggae
2,energy,-0.1765265451900008,reggae
3,loudness,-0.1769454869160081,reggae
4,speechiness,-0.03363912031814103,reggae
5,acousticness,0.12555039912264604,reggae
6,instrumentalness,0.06892119180256065,reggae
7,liveness,-0.0485968173395831,reggae
8,valence,-0.03710886069272323,reggae
9,tempo,0.008732857977576202,reggae
0,duration_ms,-0.08117942049850024,indie
1,danceability,-8.538746311536069e-05,indie
2,energy,0.005960328477664878,indie
3,loudness,0.047376607868112104,indie
4,speechiness,0.08770582269218416,indie
5,acousticness,-0.0453173764241029,indie
6,instrumentalness,0.12919914174490366,indie
7,liveness,0.012498699703563338,indie
8,valence,0.022309456812536717,indie
9,tempo,-0.03957007986491992,indie
0,duration_ms,0.08562552838608423,rock
1,danceability,0.10864507208019164,rock
2,energy,0.08057056789665144,rock
3,loudness,0.09852162933273959,rock
4,speechiness,-0.02485203464642414,rock
5,acousticness,-0.17492939260204415,rock
6,instrumentalness,-0.08931640548662668,rock
7,liveness,-0.023623549788910708,rock
8,valence,-0.14044224021808752,rock
9,tempo,-0.0926946644827556,rock
0,duration_ms,-0.25665172956857163,groove
1,danceability,0.0967562386181519,groove
2,energy,0.3314115838076577,groove
3,loudness,0.21292622060755179,groove
4,speechiness,-0.018411287727613253,groove
5,acousticness,-0.33446324273590716,groove
6,instrumentalness,0.08872369390908677,groove
7,liveness,-0.21352115632315208,groove
8,valence,0.02546845812076584,groove
9,tempo,0.028260497635871032,groove
0,duration_ms,-0.11217460409238995,folk
1,danceability,-0.03347534874124836,folk
2,energy,-0.08946114009562013,folk
3,loudness,-0.11505863784271626,folk
4,speechiness,-0.0890616818155596,folk
5,acousticness,0.009855817050648153,folk
6,instrumentalness,0.07608736980234908,folk
7,liveness,-0.15328437959440905,folk
8,valence,-0.1419136131297808,folk
9,tempo,-0.0919949881149604,folk
0,duration_ms,-0.13668433783576972,piano
1,danceability,0.05022485384630364,piano
2,energy,0.07055590853654063,piano
3,loudness,-0.006452385977130852,piano
4,speechiness,-0.052139465077525114,piano
5,acousticness,-0.1075392076264606,piano
6,instrumentalness,-0.13601540107903234,piano
7,liveness,-0.0916281354360796,piano
8,valence,0.17127277133106103,piano
9,tempo,0.028637366859638618,piano
0,duration_ms,0.051267374309179346,country
1,danceability,0.06588086706211875,country
2,energy,-0.1162622575601967,country
3,loudness,-0.15331598859060805,country
4,speechiness,0.0022023784194949328,country
5,acousticness,0.041555201832515716,country
6,instrumentalness,0.036264783694767176,country
7,liveness,0.015025568809951182,country
8,valence,-0.004069614157918028,country
9,tempo,0.005219118482842416,country
0,duration_ms,0.1380307274280804,funk
1,danceability,-0.07786514707479264,funk
2,energy,0.002900899796728353,funk
3,loudness,-0.05828585916123792,funk
4,speechiness,-0.04616843378317439,funk
5,acousticness,-0.034517176561883245,funk
6,instrumentalness,-0.08555390168570831,funk
7,liveness,-0.00011341442533739175,funk
8,valence,3.168950449187128e-05,funk
9,tempo,-0.09824038000768331,funk
0,duration_ms,-0.12674223802323428,edm
1,danceability,-0.008817305505106681,edm
2,energy,-0.17675763163941832,edm
3,loudness,0.0965818383531761,edm
4,speechiness,0.06982391291398321,edm
5,acousticness,0.15268102998155872,edm
6,instrumentalness,-0.1809701181532664,edm
7,liveness,0.013924938177241433,edm
8,valence,0.0005541494457514526,edm
9,tempo,-0.004959886674526684,edm
0,duration_ms,-0.19304091185140157,k-pop
1,danceability,0.08831831334979809,k-pop
2,energy,0.2576812696269283,k-pop
3,loudness,0.4817343920886592,k-pop
4,speechiness,0.05806664555462912,k-pop
5,acousticness,-0.39264537686559425,k-pop
6,instrumentalness,-0.0991808333414671,k-pop
7,liveness,0.004150539197964561,k-pop
8,valence,-0.08472044294126248,k-pop
9,tempo,0.08266295338673528,k-pop
0,duration_ms,0.10634215766167569,soul
1,danceability,0.1456649290194652,soul
2,energy,0.03572883586213022,soul
3,loudness,0.18132433352035265,soul
4,speechiness,0.13643439385962297,soul
5,acousticness,-0.08469092985848838,soul
6,instrumentalness,0.054519217013944646,soul
7,liveness,-0.0274106422255134,soul
8,valence,-0.19013778103744994,soul
9,tempo,-0.024976034113655062,soul
0,duration_ms,0.08580568443493683,indian
1,danceability,-0.0380525996456403,indian
2,energy,0.07870918620863016,indian
3,loudness,0.1538720441887561,indian
4,speechiness,-0.15077523221203637,indian
5,acousticness,0.11078795005696751,indian
6,instrumentalness,-0.20027657481250047,indian
7,liveness,0.018987234393795762,indian
8,valence,0.15288107512393226,indian
9,tempo,-0.030146231380688494,indian
0,duration_ms,-0.038666673033020245,british
1,danceability,0.192309625275442,british
2,energy,0.22448237846659894,british
3,loudness,0.2880955588388039,british
4,speechiness,0.01637284265102696,british
5,acousticness,-0.12991115063844752,british
6,instrumentalness,-0.32248605570380334,british
7,liveness,0.019073561592435465,british
8,valence,0.23218318385010847,british
9,tempo,0.09302957214002174,british
0,duration_ms,0.11477766944769748,electro
1,danceability,-0.0253582816953416,electro
2,energy,-0.07422947209973789,electro
3,loudness,-0.04828147694018633,electro
4,speechiness,0.026225489638624058,electro
5,acousticness,-0.028089662911678623,electro
6,instrumentalness,-0.10468096959829805,electro
7,liveness,0.003906799615889271,electro
8,valence,-0.05321517125806146,electro
9,tempo,0.07143063564703699,electro
0,duration_ms,0.10713237245245073,alternative
1,danceability,-0.12091968240680627,alternative
2,energy,0.11340977009140783,alternative
3,loudness,0.08034207655376079,alternative
4,speechiness,-0.3835120332195848,alternative
5,acousticness,-0.2050869943817215,alternative
6,instrumentalness,0.0937058761252718,alternative
7,liveness,-0.023806565340083078,alternative
8,valence,-0.14073559912973074,alternative
9,tempo,0.033615347633176716,alternative
0,duration_ms,-0.08285811301279651,synth-pop
1,danceability,0.08965852830642763,synth-pop
2,energy,-0.023214285058121443,synth-pop
3,loudness,-0.021967119772071136,synth-pop
4,speechiness,-0.021070311905062745,synth-pop
5,acousticness,0.02937771425720313,synth-pop
6,instrumentalness,-0.0027859762317140693,synth-pop
7,liveness,-0.09248716136950438,synth-pop
8,valence,0.051029838968624376,synth-pop
9,tempo,-0.03848851333204372,synth-pop
0,duration_ms,-0.2169487934329911,emo
1,danceability,0.09246438073582476,emo
2,energy,-0.21529291474689638,emo
3,loudness,-0.07639636642749445,emo
4,speechiness,-0.05907128585436757,emo
5,acousticness,0.08163349350565015,emo
6,instrumentalness,0.08965969188531678,emo
7,liveness,-0.148205459357698,emo
8,valence,-0.09870880497529652,emo
9,tempo,-0.01578762345593264,emo
0,duration_ms,-0.06539037128069783,indie-pop
1,danceability,-0.007540089102745976,indie-pop
2,energy,0.002964981357972018,indie-pop
3,loudness,-0.0878843317852743,indie-pop
4,speechiness,-0.006376978151029343,indie-pop
5,acousticness,-0.04104670805256402,indie-pop
6,instrumentalness,0.19051430076062137,indie-pop
7,liveness,0.0357712791017004,indie-pop
8,valence,-0.055386343224753824,indie-pop
9,tempo,0.08363777337374731,indie-pop
0,duration_ms,-0.043724395459782815,techno
1,danceability,0.04155586056585597,techno
2,energy,-0.05091789163421697,techno
3,loudness,-0.060974456096287544,techno
4,speechiness,-0.01768818246055115,techno
5,acousticness,-0.04559781632913917,techno
6,instrumentalness,0.05358565296669564,techno
7,liveness,-0.02170960400701062,techno
8,valence,-0.08321050476816998,techno
9,tempo,-0.0305829675922073,techno
0,duration_ms,0.007921407573351448,r-n-b
1,danceability,0.1405400594874127,r-n-b
2,energy,-0.043823578309803816,r-n-b
3,loudness,-0.09753352175010085,r-n-b
4,speechiness,0.18278753836106326,r-n-b
5,acousticness,-0.09192423916930786,r-n-b
6,instrumentalness,-0.13018941165194375,r-n-b
7,liveness,-0.038955964920906506,r-n-b
8,valence,-0.023433200094676806,r-n-b
9,tempo,-0.0005368996923724687,r-n-b
0,duration_ms,0.01911092347959434,metal
1,danceability,0.011453811217336256,metal
2,energy,-0.004015004740615305,metal
3,loudness,0.17970426035835368,metal
4,speechiness,-0.03914450135128232,metal
5,acousticness,-0.006888484020105321,metal
6,instrumentalness,-0.1318092638054606,metal
7,liveness,-0.13846782659588627,metal
8,valence,0.01741571227453503,metal
9,tempo,-0.05810937253809823,metal
0,duration_ms,-0.05218830769628921,house
1,danceability,-0.034564613547792625,house
2,energy,-0.11196895088969411,house
3,loudness,-0.011088553504175766,house
4,speechiness,-0.02056947833361705,house
5,acousticness,0.01882614535361581,house
6,instrumentalness,-0.046871412596273004,house
7,liveness,-0.03181038950431838,house
8,valence,-0.03864192178488836,house
9,tempo,0.1109910706640931,house
0,duration_ms,0.01739492567165955,sleep
1,danceability,-0.3466611870127011,sleep
2,energy,-0.20613669980794488,sleep
3,loudness,-0.40434389528350245,sleep
4,speechiness,-0.04782826624104077,sleep
5,acousticness,0.05844378252094261,sleep
6,instrumentalness,0.33731127750872947,sleep
7,liveness,-0.16540912314662898,sleep
8,valence,-0.27231556413577285,sleep
9,tempo,-0.14166150419463122,sleep
0,duration_ms,0.30741501756772727,hard-rock
1,danceability,-0.13116178481467686,hard-rock
2,energy,-0.18831709938008256,hard-rock
3,loudness,-0.2149206196213923,hard-rock
4,speechiness,-0.10572018799283765,hard-rock
5,acousticness,0.019933769341766404,hard-rock
6,instrumentalness,0.1481110927079944,hard-rock
7,liveness,-0.16595879271209085,hard-rock
8,valence,-0.15586949597047894,hard-rock
9,tempo,-0.023864426897691176,hard-rock
0,duration_ms,-0.04585989920393807,blues
1,danceability,-0.18841263967516345,blues
2,energy,0.02059930120403939,blues
3,loudness,-0.029992666927664658,blues
4,speechiness,0.019271649566984402,blues
5,acousticness,-0.12433404014425395,blues
6,instrumentalness,0.03769586007570911,blues
7,liveness,-0.058332150126562184,blues
8,valence,-0.19665923308888136,blues
9,tempo,0.003162111716271881,blues
0,duration_ms,0.05220613727905356,pagode
1,danceability,-0.08341529534864921,pagode
2,energy,-0.03708222357351915,pagode
3,loudness,-0.05933949451328441,pagode
4,speechiness,-0.0953578595024598,pagode
5,acousticness,0.18031324540161622,pagode
6,instrumentalness,-0.00885902396457788,pagode
7,liveness,0.11214341413902294,pagode
8,valence,-0.05758430185230847,pagode
9,tempo,0.0003755308017794715,pagode
0,duration_ms,-0.23790413059808757,trance
1,danceability,0.03388464781251827,trance
2,energy,-0.07098328513834092,trance
3,loudness,0.07375206136287832,trance
4,speechiness,-0.004873559813032724,trance
5,acousticness,0.10559743403636665,trance
6,instrumentalness,-0.2129045759503971,trance
7,liveness,-0.11256734139181881,trance
8,valence,0.08141174183286506,trance
9,tempo,-0.10516601736367194,trance
0,duration_ms,-0.07498762678835809,german
1,danceability,0.07958151074234199,german
2,energy,0.015516108135325573,german
3,loudness,0.049981730921783075,german
4,speechiness,0.060862194344726166,german
5,acousticness,-0.037257662545196885,german
6,instrumentalness,-0.044778074414272395,german
7,liveness,-0.043710137692603956,german
8,valence,-0.04459909869534989,german
9,tempo,-0.0011625072060345077,german
0,duration_ms,0.049587222789989935,disco
1,danceability,0.022849932199674634,disco
2,energy,-0.22395660108762971,disco
3,loudness,-0.2797410356939378,disco
4,speechiness,-0.13013285335906502,disco
5,acousticness,0.06946988954278133,disco
6,instrumentalness,-0.0035881761178113976,disco
7,liveness,-0.10389981946544906,disco
8,valence,-0.020520282564176137,disco
9,tempo,-0.12580500142209317,disco
0,duration_ms,0.059603314486987954,garage
1,danceability,0.27091554645633087,garage
2,energy,-0.2783886512050197,garage
3,loudness,-0.21825989432893694,garage
4,speechiness,-0.144819254710161,garage
5,acousticness,0.14402643124196698,garage
6,instrumentalness,0.0798773546550214,garage
7,liveness,-0.10490354779263399,garage
8,valence,0.02819956651319674,garage
9,tempo,-0.1480654886930433,garage
0,duration_ms,-0.23114255001839168,sad
1,danceability,0.0990949183278733,sad
2,energy,0.050228669424678386,sad
3,loudness,0.015390566314888282,sad
4,speechiness,0.11538647741547817,sad
5,acousticness,-0.06931479030302644,sad
6,instrumentalness,-0.02290217537879653,sad
7,liveness,0.09809728716281631,sad
8,valence,0.07871818339073333,sad
9,tempo,-0.04798142732072446,sad
0,duration_ms,-0.08318353934289356,singer-songwriter
1,danceability,-0.04284158624432598,singer-songwriter
2,energy,0.12954636052879032,singer-songwriter
3,loudness,0.10346551407346588,singer-songwriter
4,speechiness,0.12710990024475458,singer-songwriter
5,acousticness,-0.13472653065499735,singer-songwriter
6,instrumentalness,0.0037468358075311904,singer-songwriter
7,liveness,0.0755728049289198,singer-songwriter
8,valence,0.041812128216451035,singer-songwriter
9,tempo,-0.10967402551285792,singer-songwriter
0,duration_ms,-0.10702464477332549,anime
1,danceability,-0.023880489591759667,anime
2,energy,-0.018526946523117538,anime
3,loudness,0.00043264952448137913,anime
4,speechiness,-0.1097873428975863,anime
5,acousticness,-0.07847449544609952,anime
6,instrumentalness,0.01992554847519502,anime
7,liveness,-0.12203113018231385,anime
8,valence,0.02203470061788699,anime
9,tempo,-0.0108500087717656,anime
0,duration_ms,-0.012632907179997396,dancehall
1,danceability,0.061830133956205235,dancehall
2,energy,-0.10745839479034505,dancehall
3,loudness,-0.020895303128632112,dancehall
4,speechiness,-0.1350292142852253,dancehall
5,acousticness,0.00832525408299908,dancehall
6,instrumentalness,0.0843501390745414,dancehall
7,liveness,-0.05505077017514789,dancehall
8,valence,-0.00595986893040433,dancehall
9,tempo,0.0353503101630529,dancehall
0,duration_ms,-0.002200352875237403,punk
1,danceability,-0.06175293247309178,punk
2,energy,0.05384222523528611,punk
3,loudness,0.06970690338179766,punk
4,speechiness,0.005666091175227489,punk
5,acousticness,-0.0766860497176349,punk
6,instrumentalness,0.08989242493342785,punk
7,liveness,0.04009761233439411,punk
8,valence,-0.014151913712861957,punk
9,tempo,0.010241034882330403,punk
0,duration_ms,-0.041653295070795036,swedish
1,danceability,0.08378125658004971,swedish
2,energy,0.15645203146161865,swedish
3,loudness,0.15222383216620694,swedish
4,speechiness,-0.04431194727504431,swedish
5,acousticness,-0.11597868255848261,swedish
6,instrumentalness,-0.09118843747132598,swedish
7,liveness,0.05553096991363411,swedish
8,valence,0.011250287542902518,swedish
9,tempo,-0.012519839083367098,swedish
0,duration_ms,-0.03808049252156543,acoustic
1,danceability,0.03718806489898065,acoustic
2,energy,-0.2701090170812632,acoustic
3,loudness,-0.20700904829668076,acoustic
4,speechiness,-0.12959306621450387,acoustic
5,acousticness,0.20765525006886038,acoustic
6,instrumentalness,0.0025899052849546918,acoustic
7,liveness,-0.12679239956232868,acoustic
8,valence,-0.2275023006201504,acoustic
9,tempo,-0.015923879531571438,acoustic
0,duration_ms,-0.03136078818786669,brazil
1,danceability,0.03001970930680983,brazil
2,energy,-0.019928333057871485,brazil
3,loudness,-0.014308356548525228,brazil
4,speechiness,0.01352468737174872,brazil
5,acousticness,-0.027149273818266276,brazil
6,instrumentalness,0.11207671603855643,brazil
7,liveness,-0.004472144806453582,brazil
8,valence,-0.05709599581922696,brazil
9,tempo,0.03204294644709832,brazil
0,duration_ms,-0.07314559059145882,progressive-house
1,danceability,0.007132858418974197,progressive-house
2,energy,-0.03678617197491877,progressive-house
3,loudness,0.10033443840052582,progressive-house
4,speechiness,-0.0001787599490992382,progressive-house
5,acousticness,0.05940990738251362,progressive-house
6,instrumentalness,-0.10087116016205526,progressive-house
7,liveness,0.04818213492100577,progressive-house
8,valence,0.046424579537178726,progressive-house
9,tempo,-0.05294921349072346,progressive-house
0,duration_ms,0.18532137364514084,power-pop
1,danceability,0.20454190074705966,power-pop
2,energy,-0.1349647463085723,power-pop
3,loudness,-0.058124794332444274,power-pop
4,speechiness,-0.10919296790727033,power-pop
5,acousticness,0.03167140765228077,power-pop
6,instrumentalness,-0.07704832281279964,power-pop
7,liveness,-0.041502532080042565,power-pop
8,valence,0.021928972034692813,power-pop
9,tempo,-0.0863210233002972,power-pop
0,duration_ms,-0.167870123042401,spanish
1,danceability,0.16172915087034992,spanish
2,energy,-0.01695304695275665,spanish
3,loudness,0.13232828064207752,spanish
4,speechiness,-0.10340965782232732,spanish
5,acousticness,-0.10448812815511015,spanish
6,instrumentalness,-0.05844771666442785,spanish
7,liveness,-0.11620611252096685,spanish
8,valence,0.04664223211481586,spanish
9,tempo,0.04712987198712522,spanish
0,duration_ms,-0.1917586654979912,rockabilly
1,danceability,-0.11985008158386375,rockabilly
2,energy,-0.4100492421424948,rockabilly
3,loudness,-0.33834811904968876,rockabilly
4,speechiness,-0.050736578841580324,rockabilly
5,acousticness,0.4297503674695341,rockabilly
6,instrumentalness,0.031508107683485914,rockabilly
7,liveness,-0.06664082227428185,rockabilly
8,valence,-0.1290401070377523,rockabilly
9,tempo,-0.11567501529512504,rockabilly
0,duration_ms,0.16112884943771114,hardcore
1,danceability,0.25119958773011153,hardcore
2,energy,-0.18426627144629404,hardcore
3,loudness,0.010012181222926124,hardcore
4,speechiness,0.19351827920874032,hardcore
5,acousticness,0.1805750135900588,hardcore
6,instrumentalness,0.0010882312340578788,hardcore
7,liveness,0.016023728582594543,hardcore
8,valence,0.08827736386814515,hardcore
9,tempo,-0.14453440479734345,hardcore
0,duration_ms,0.02263869110611931,pop-film
1,danceability,0.13850097042418222,pop-film
2,energy,0.018011937142026545,pop-film
3,loudness,0.013599757151476124,pop-film
4,speechiness,-0.030241739289078574,pop-film
5,acousticness,-0.14692289966821345,pop-film
6,instrumentalness,0.0002584231157132205,pop-film
7,liveness,-0.17523878357607214,pop-film
8,valence,-0.054038766467379665,pop-film
9,tempo,0.03937574708771153,pop-film
0,duration_ms,0.03684455031181581,grunge
1,danceability,-0.010878899595037834,grunge
2,energy,-0.14740492924172796,grunge
3,loudness,-0.07201147033410554,grunge
4,speechiness,-0.0960803085317464,grunge
5,acousticness,0.07625473350875311,grunge
6,instrumentalness,0.0008024319141065576,grunge
7,liveness,-0.18015325872074098,grunge
8,valence,-0.028102802444994062,grunge
9,tempo,-0.03362935173356221,grunge
0,duration_ms,-0.03571208513164888,ambient
1,danceability,-0.011922576037338086,ambient
2,energy,-0.04160455708170273,ambient
3,loudness,-0.013953812756700639,ambient
4,speechiness,-0.04156020909895809,ambient
5,acousticness,0.10384185112482137,ambient
6,instrumentalness,-0.06797660215430844,ambient
7,liveness,-0.030705303140034928,ambient
8,valence,0.07540560256333073,ambient
9,tempo,0.007985576757510146,ambient
0,duration_ms,-0.056590049900041,french
1,danceability,0.058909039946025046,french
2,energy,0.01613935424601169,french
3,loudness,0.004062000940285546,french
4,speechiness,-0.2503370839896037,french
5,acousticness,-0.06573837896037399,french
6,instrumentalness,0.17246031446678703,french
7,liveness,-0.08197674936635911,french
8,valence,-0.24487650874808323,french
9,tempo,-0.04800397556685643,french
0,duration_ms,-0.012340928708366877,punk-rock
1,danceability,-0.03768531053097168,punk-rock
2,energy,0.01853116851968107,punk-rock
3,loudness,0.09315459123542058,punk-rock
4,speechiness,0.004781238631135387,punk-rock
5,acousticness,-0.13043449267502863,punk-rock
6,instrumentalness,-0.02077576291349012,punk-rock
7,liveness,-0.08235872677075803,punk-rock
8,valence,0.0021062248471360578,punk-rock
9,tempo,0.07017557646772747,punk-rock
0,duration_ms,0.005656896562168952,psych-rock
1,danceability,0.052899064485276474,psych-rock
2,energy,-0.1786499999316985,psych-rock
3,loudness,-0.12003553609351793,psych-rock
4,speechiness,-0.09548057430513501,psych-rock
5,acousticness,0.017156148886280795,psych-rock
6,instrumentalness,0.018054996110935834,psych-rock
7,liveness,-0.061226096587196875,psych-rock
8,valence,-0.06621759467558293,psych-rock
9,tempo,-0.04353399556173512,psych-rock
